🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 01-26 14:14:46 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
Student Training Phase
Teacher: ckpts/math/teacher_no_length/final_lora | Student: unsloth/Qwen2.5-0.5B-Instruct
==((====))==  Unsloth 2026.1.3: Fast Qwen2 patching. Transformers: 4.57.3. vLLM: 0.11.0.
   \\   /|    NVIDIA H100 PCIe. Num GPUs = 1. Max memory: 79.096 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 9.0. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: Making `model.base_model.model.model` require gradients
==((====))==  Unsloth 2026.1.3: Fast Qwen2 patching. Transformers: 4.57.3. vLLM: 0.11.0.
   \\   /|    NVIDIA H100 PCIe. Num GPUs = 1. Max memory: 79.096 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 9.0. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Tokenizer Pad Token: <|vision_pad|> (ID: 151654)
Loading data from: ./data/math/train.jsonl...
-> Detected MATH format.
Loaded 4463 examples.
Loading data from: ./data/math/test.jsonl...
-> Detected MATH format.
Loaded 50 examples.
  0%|          | 0/1116 [00:00<?, ?it/s]
Processed prompts:  39%|███▉      | 1974/5000 [00:58<01:11, 42.38it/s, est. speed input: 3463.19 toks/s, output: 23120.84 toks/s]
Processed prompts:  40%|███▉      | 1980/5000 [00:58<01:07, 44.43it/s, est. speed input: 3468.62 toks/s, output: 23144.45 toks/s]
Processed prompts:  40%|███▉      | 1987/5000 [00:58<01:03, 47.32it/s, est. speed input: 3474.28 toks/s, output: 23211.51 toks/s]
Processed prompts:  40%|███▉      | 1997/5000 [00:58<00:53, 56.13it/s, est. speed input: 3486.54 toks/s, output: 23262.03 toks/s]
Processed prompts:  40%|████      | 2003/5000 [00:58<01:05, 45.58it/s, est. speed input: 3484.04 toks/s, output: 23270.54 toks/s]
Processed prompts:  40%|████      | 2008/5000 [00:59<01:13, 40.69it/s, est. speed input: 3481.14 toks/s, output: 23287.04 toks/s]
Processed prompts:  40%|████      | 2014/5000 [00:59<01:09, 42.94it/s, est. speed input: 3484.27 toks/s, output: 23337.51 toks/s]
Processed prompts:  40%|████      | 2020/5000 [00:59<01:10, 42.33it/s, est. speed input: 3488.66 toks/s, output: 23341.02 toks/s]
Processed prompts:  41%|████      | 2027/5000 [00:59<01:04, 46.25it/s, est. speed input: 3494.62 toks/s, output: 23413.96 toks/s]
Processed prompts:  41%|████      | 2032/5000 [00:59<01:10, 42.15it/s, est. speed input: 3497.64 toks/s, output: 23421.98 toks/s]
Processed prompts:  41%|████      | 2037/5000 [00:59<01:35, 31.09it/s, est. speed input: 3488.70 toks/s, output: 23371.71 toks/s]
Processed prompts:  41%|████      | 2042/5000 [01:00<01:33, 31.78it/s, est. speed input: 3487.78 toks/s, output: 23383.13 toks/s]
Processed prompts:  41%|████      | 2048/5000 [01:00<01:23, 35.49it/s, est. speed input: 3491.45 toks/s, output: 23391.53 toks/s]
Processed prompts:  41%|████      | 2053/5000 [01:00<01:19, 37.03it/s, est. speed input: 3498.65 toks/s, output: 23412.12 toks/s]
Processed prompts:  41%|████      | 2057/5000 [01:00<01:31, 32.20it/s, est. speed input: 3498.57 toks/s, output: 23428.68 toks/s]
Processed prompts:  41%|████      | 2062/5000 [01:00<01:32, 31.93it/s, est. speed input: 3507.29 toks/s, output: 23451.93 toks/s]
Processed prompts:  41%|████▏     | 2070/5000 [01:00<01:12, 40.22it/s, est. speed input: 3516.15 toks/s, output: 23503.57 toks/s]
Processed prompts:  42%|████▏     | 2075/5000 [01:00<01:11, 40.64it/s, est. speed input: 3516.80 toks/s, output: 23503.85 toks/s]
Processed prompts:  42%|████▏     | 2080/5000 [01:01<01:11, 40.94it/s, est. speed input: 3520.06 toks/s, output: 23533.97 toks/s]
Processed prompts:  42%|████▏     | 2086/5000 [01:01<01:07, 43.36it/s, est. speed input: 3522.72 toks/s, output: 23592.67 toks/s]
Processed prompts:  42%|████▏     | 2091/5000 [01:01<01:12, 40.03it/s, est. speed input: 3522.01 toks/s, output: 23595.45 toks/s]
Processed prompts:  42%|████▏     | 2101/5000 [01:01<01:00, 47.75it/s, est. speed input: 3531.00 toks/s, output: 23648.44 toks/s]
Processed prompts:  42%|████▏     | 2106/5000 [01:01<01:04, 44.85it/s, est. speed input: 3530.85 toks/s, output: 23656.17 toks/s]
Processed prompts:  42%|████▏     | 2111/5000 [01:01<01:14, 38.88it/s, est. speed input: 3527.97 toks/s, output: 23657.66 toks/s]
Processed prompts:  42%|████▏     | 2115/5000 [01:01<01:16, 37.48it/s, est. speed input: 3531.22 toks/s, output: 23669.79 toks/s]
Processed prompts:  42%|████▏     | 2120/5000 [01:02<01:19, 36.16it/s, est. speed input: 3544.58 toks/s, output: 23669.37 toks/s]
Processed prompts:  42%|████▏     | 2124/5000 [01:02<01:26, 33.22it/s, est. speed input: 3541.84 toks/s, output: 23674.25 toks/s]
Processed prompts:  43%|████▎     | 2129/5000 [01:02<01:27, 32.75it/s, est. speed input: 3538.39 toks/s, output: 23675.55 toks/s]
Processed prompts:  43%|████▎     | 2135/5000 [01:02<01:31, 31.15it/s, est. speed input: 3538.15 toks/s, output: 23672.51 toks/s]
Processed prompts:  43%|████▎     | 2153/5000 [01:02<00:46, 60.90it/s, est. speed input: 3561.10 toks/s, output: 24105.61 toks/s]
Processed prompts:  44%|████▎     | 2187/5000 [01:02<00:23, 120.58it/s, est. speed input: 3621.09 toks/s, output: 25096.40 toks/s]
Processed prompts:  44%|████▍     | 2202/5000 [01:02<00:23, 120.75it/s, est. speed input: 3644.44 toks/s, output: 25398.03 toks/s]
Processed prompts:  44%|████▍     | 2216/5000 [01:03<00:40, 68.38it/s, est. speed input: 3637.93 toks/s, output: 25397.78 toks/s] 
Processed prompts:  45%|████▍     | 2227/5000 [01:03<00:57, 47.81it/s, est. speed input: 3634.79 toks/s, output: 25330.02 toks/s]
Processed prompts:  45%|████▍     | 2236/5000 [01:04<01:08, 40.16it/s, est. speed input: 3629.64 toks/s, output: 25299.88 toks/s]
Processed prompts:  45%|████▍     | 2243/5000 [01:04<01:09, 39.90it/s, est. speed input: 3638.57 toks/s, output: 25331.31 toks/s]
Processed prompts:  45%|████▌     | 2250/5000 [01:04<01:04, 42.86it/s, est. speed input: 3640.79 toks/s, output: 25392.58 toks/s]
Processed prompts:  45%|████▌     | 2256/5000 [01:04<01:04, 42.47it/s, est. speed input: 3643.07 toks/s, output: 25399.28 toks/s]
Processed prompts:  45%|████▌     | 2262/5000 [01:04<01:11, 38.28it/s, est. speed input: 3640.28 toks/s, output: 25404.95 toks/s]
Processed prompts:  45%|████▌     | 2270/5000 [01:04<01:02, 43.71it/s, est. speed input: 3649.46 toks/s, output: 25455.76 toks/s]
Processed prompts:  46%|████▌     | 2277/5000 [01:05<01:00, 44.96it/s, est. speed input: 3655.58 toks/s, output: 25484.16 toks/s]
Processed prompts:  46%|████▌     | 2283/5000 [01:05<01:04, 41.81it/s, est. speed input: 3655.62 toks/s, output: 25511.79 toks/s]
Processed prompts:  46%|████▌     | 2288/5000 [01:05<01:14, 36.17it/s, est. speed input: 3651.29 toks/s, output: 25489.47 toks/s]
Processed prompts:  46%|████▌     | 2292/5000 [01:05<01:20, 33.46it/s, est. speed input: 3650.15 toks/s, output: 25485.85 toks/s]
Processed prompts:  46%|████▌     | 2296/5000 [01:05<01:29, 30.29it/s, est. speed input: 3645.24 toks/s, output: 25457.76 toks/s]
Processed prompts:  46%|████▌     | 2300/5000 [01:06<01:54, 23.68it/s, est. speed input: 3635.44 toks/s, output: 25390.20 toks/s]
Processed prompts:  46%|████▌     | 2306/5000 [01:06<01:32, 29.06it/s, est. speed input: 3636.69 toks/s, output: 25412.57 toks/s]
Processed prompts:  46%|████▌     | 2311/5000 [01:06<01:24, 31.95it/s, est. speed input: 3638.17 toks/s, output: 25415.64 toks/s]
Processed prompts:  46%|████▋     | 2315/5000 [01:06<01:34, 28.52it/s, est. speed input: 3639.15 toks/s, output: 25410.50 toks/s]
Processed prompts:  46%|████▋     | 2323/5000 [01:06<01:14, 35.80it/s, est. speed input: 3644.91 toks/s, output: 25471.63 toks/s]
Processed prompts:  47%|████▋     | 2327/5000 [01:06<01:40, 26.51it/s, est. speed input: 3638.52 toks/s, output: 25424.74 toks/s]
Processed prompts:  47%|████▋     | 2331/5000 [01:07<01:53, 23.49it/s, est. speed input: 3633.05 toks/s, output: 25400.78 toks/s]
Processed prompts:  47%|████▋     | 2335/5000 [01:07<01:45, 25.19it/s, est. speed input: 3637.23 toks/s, output: 25408.82 toks/s]
Processed prompts:  47%|████▋     | 2339/5000 [01:07<01:37, 27.24it/s, est. speed input: 3638.07 toks/s, output: 25419.78 toks/s]
Processed prompts:  47%|████▋     | 2343/5000 [01:07<01:31, 29.00it/s, est. speed input: 3646.82 toks/s, output: 25428.64 toks/s]
Processed prompts:  47%|████▋     | 2347/5000 [01:07<01:32, 28.71it/s, est. speed input: 3657.04 toks/s, output: 25453.62 toks/s]
Processed prompts:  47%|████▋     | 2354/5000 [01:07<01:09, 37.95it/s, est. speed input: 3661.42 toks/s, output: 25489.23 toks/s]
Processed prompts:  47%|████▋     | 2359/5000 [01:07<01:16, 34.64it/s, est. speed input: 3661.30 toks/s, output: 25503.43 toks/s]
Processed prompts:  47%|████▋     | 2363/5000 [01:08<01:27, 29.98it/s, est. speed input: 3655.78 toks/s, output: 25483.95 toks/s]
Processed prompts:  47%|████▋     | 2367/5000 [01:08<01:58, 22.21it/s, est. speed input: 3645.33 toks/s, output: 25418.61 toks/s]
Processed prompts:  47%|████▋     | 2370/5000 [01:08<02:00, 21.87it/s, est. speed input: 3642.09 toks/s, output: 25392.55 toks/s]
Processed prompts:  47%|████▋     | 2373/5000 [01:08<02:26, 17.93it/s, est. speed input: 3631.86 toks/s, output: 25324.16 toks/s]
Processed prompts:  48%|████▊     | 2376/5000 [01:08<02:21, 18.54it/s, est. speed input: 3629.20 toks/s, output: 25322.43 toks/s]
Processed prompts:  48%|████▊     | 2381/5000 [01:09<01:56, 22.47it/s, est. speed input: 3630.20 toks/s, output: 25329.65 toks/s]
Processed prompts:  48%|████▊     | 2384/5000 [01:09<01:58, 22.03it/s, est. speed input: 3627.71 toks/s, output: 25311.69 toks/s]
Processed prompts:  48%|████▊     | 2389/5000 [01:09<01:37, 26.77it/s, est. speed input: 3629.85 toks/s, output: 25342.26 toks/s]
Processed prompts:  48%|████▊     | 2393/5000 [01:09<01:36, 27.00it/s, est. speed input: 3627.15 toks/s, output: 25358.93 toks/s]
Processed prompts:  48%|████▊     | 2397/5000 [01:09<01:43, 25.13it/s, est. speed input: 3622.99 toks/s, output: 25330.92 toks/s]
Processed prompts:  48%|████▊     | 2400/5000 [01:09<01:54, 22.76it/s, est. speed input: 3619.57 toks/s, output: 25301.36 toks/s]
Processed prompts:  48%|████▊     | 2403/5000 [01:09<01:50, 23.51it/s, est. speed input: 3619.64 toks/s, output: 25287.96 toks/s]
Processed prompts:  48%|████▊     | 2406/5000 [01:10<02:19, 18.59it/s, est. speed input: 3611.67 toks/s, output: 25250.15 toks/s]
Processed prompts:  48%|████▊     | 2409/5000 [01:10<02:31, 17.09it/s, est. speed input: 3605.20 toks/s, output: 25204.76 toks/s]
Processed prompts:  48%|████▊     | 2412/5000 [01:10<02:17, 18.79it/s, est. speed input: 3603.09 toks/s, output: 25184.66 toks/s]
Processed prompts:  48%|████▊     | 2415/5000 [01:10<02:07, 20.29it/s, est. speed input: 3601.43 toks/s, output: 25193.72 toks/s]
Processed prompts:  48%|████▊     | 2418/5000 [01:10<01:59, 21.55it/s, est. speed input: 3599.19 toks/s, output: 25183.31 toks/s]
Processed prompts:  48%|████▊     | 2423/5000 [01:10<01:35, 27.07it/s, est. speed input: 3600.27 toks/s, output: 25208.41 toks/s]
Processed prompts:  49%|████▊     | 2427/5000 [01:11<01:30, 28.34it/s, est. speed input: 3599.09 toks/s, output: 25219.07 toks/s]
Processed prompts:  49%|████▊     | 2430/5000 [01:11<01:32, 27.69it/s, est. speed input: 3596.84 toks/s, output: 25236.55 toks/s]
Processed prompts:  49%|████▊     | 2433/5000 [01:11<01:43, 24.90it/s, est. speed input: 3594.76 toks/s, output: 25230.93 toks/s]
Processed prompts:  49%|████▉     | 2439/5000 [01:11<01:37, 26.40it/s, est. speed input: 3591.87 toks/s, output: 25231.69 toks/s]
Processed prompts:  49%|████▉     | 2445/5000 [01:11<01:19, 32.07it/s, est. speed input: 3593.81 toks/s, output: 25253.92 toks/s]
Processed prompts:  49%|████▉     | 2449/5000 [01:11<01:23, 30.55it/s, est. speed input: 3593.38 toks/s, output: 25284.42 toks/s]
Processed prompts:  49%|████▉     | 2453/5000 [01:11<01:21, 31.37it/s, est. speed input: 3592.90 toks/s, output: 25277.26 toks/s]
Processed prompts:  49%|████▉     | 2457/5000 [01:12<01:41, 25.08it/s, est. speed input: 3586.56 toks/s, output: 25247.98 toks/s]
Processed prompts:  49%|████▉     | 2460/5000 [01:12<01:46, 23.83it/s, est. speed input: 3583.02 toks/s, output: 25245.19 toks/s]
Processed prompts:  49%|████▉     | 2466/5000 [01:12<01:29, 28.41it/s, est. speed input: 3585.53 toks/s, output: 25269.59 toks/s]
Processed prompts:  49%|████▉     | 2469/5000 [01:12<01:31, 27.60it/s, est. speed input: 3588.59 toks/s, output: 25266.80 toks/s]
Processed prompts:  49%|████▉     | 2474/5000 [01:12<01:51, 22.57it/s, est. speed input: 3582.62 toks/s, output: 25220.92 toks/s]
Processed prompts:  50%|████▉     | 2480/5000 [01:13<01:29, 28.23it/s, est. speed input: 3584.38 toks/s, output: 25263.15 toks/s]
Processed prompts:  50%|████▉     | 2484/5000 [01:13<01:24, 29.64it/s, est. speed input: 3583.55 toks/s, output: 25269.20 toks/s]
Processed prompts:  50%|████▉     | 2488/5000 [01:13<01:33, 26.95it/s, est. speed input: 3581.55 toks/s, output: 25288.18 toks/s]
Processed prompts:  50%|████▉     | 2493/5000 [01:13<01:22, 30.31it/s, est. speed input: 3590.28 toks/s, output: 25299.95 toks/s]
Processed prompts:  50%|████▉     | 2497/5000 [01:13<01:25, 29.42it/s, est. speed input: 3591.30 toks/s, output: 25304.81 toks/s]
Processed prompts:  50%|█████     | 2501/5000 [01:13<02:02, 20.36it/s, est. speed input: 3580.09 toks/s, output: 25257.84 toks/s]
Processed prompts:  50%|█████     | 2506/5000 [01:14<01:42, 24.40it/s, est. speed input: 3582.10 toks/s, output: 25284.28 toks/s]
Processed prompts:  50%|█████     | 2511/5000 [01:14<01:38, 25.28it/s, est. speed input: 3583.96 toks/s, output: 25282.16 toks/s]
Processed prompts:  50%|█████     | 2515/5000 [01:14<01:32, 26.95it/s, est. speed input: 3583.27 toks/s, output: 25304.50 toks/s]
Processed prompts:  50%|█████     | 2519/5000 [01:14<02:04, 19.95it/s, est. speed input: 3575.02 toks/s, output: 25237.00 toks/s]
Processed prompts:  50%|█████     | 2523/5000 [01:14<01:56, 21.33it/s, est. speed input: 3579.93 toks/s, output: 25238.81 toks/s]
Processed prompts:  51%|█████     | 2526/5000 [01:14<01:57, 20.98it/s, est. speed input: 3576.73 toks/s, output: 25210.89 toks/s]
Processed prompts:  51%|█████     | 2531/5000 [01:15<01:37, 25.23it/s, est. speed input: 3577.44 toks/s, output: 25237.06 toks/s]
Processed prompts:  51%|█████     | 2540/5000 [01:15<01:30, 27.13it/s, est. speed input: 3576.32 toks/s, output: 25244.68 toks/s]
Processed prompts:  51%|█████     | 2546/5000 [01:15<01:17, 31.56it/s, est. speed input: 3580.26 toks/s, output: 25279.07 toks/s]
Processed prompts:  51%|█████     | 2550/5000 [01:15<01:25, 28.78it/s, est. speed input: 3576.11 toks/s, output: 25264.75 toks/s]
Processed prompts:  51%|█████     | 2557/5000 [01:15<01:13, 33.26it/s, est. speed input: 3578.92 toks/s, output: 25311.20 toks/s]
Processed prompts:  51%|█████     | 2561/5000 [01:16<01:17, 31.63it/s, est. speed input: 3576.09 toks/s, output: 25309.58 toks/s]
Processed prompts:  51%|█████▏    | 2567/5000 [01:16<01:13, 33.29it/s, est. speed input: 3576.34 toks/s, output: 25350.75 toks/s]
Processed prompts:  51%|█████▏    | 2571/5000 [01:16<01:21, 29.75it/s, est. speed input: 3573.70 toks/s, output: 25344.01 toks/s]
Processed prompts:  52%|█████▏    | 2575/5000 [01:16<01:19, 30.61it/s, est. speed input: 3572.85 toks/s, output: 25335.96 toks/s]
Processed prompts:  52%|█████▏    | 2579/5000 [01:16<01:16, 31.52it/s, est. speed input: 3574.80 toks/s, output: 25329.93 toks/s]
Processed prompts:  52%|█████▏    | 2583/5000 [01:16<01:34, 25.61it/s, est. speed input: 3569.17 toks/s, output: 25312.41 toks/s]
Processed prompts:  52%|█████▏    | 2587/5000 [01:16<01:33, 25.79it/s, est. speed input: 3567.54 toks/s, output: 25319.01 toks/s]
Processed prompts:  52%|█████▏    | 2592/5000 [01:17<01:22, 29.10it/s, est. speed input: 3567.93 toks/s, output: 25323.19 toks/s]
Processed prompts:  52%|█████▏    | 2596/5000 [01:17<01:29, 26.94it/s, est. speed input: 3564.16 toks/s, output: 25324.23 toks/s]
Processed prompts:  52%|█████▏    | 2600/5000 [01:17<01:24, 28.48it/s, est. speed input: 3564.49 toks/s, output: 25356.15 toks/s]
Processed prompts:  52%|█████▏    | 2603/5000 [01:17<01:31, 26.14it/s, est. speed input: 3562.63 toks/s, output: 25361.61 toks/s]
Processed prompts:  52%|█████▏    | 2606/5000 [01:17<01:32, 25.96it/s, est. speed input: 3560.36 toks/s, output: 25365.10 toks/s]
Processed prompts:  52%|█████▏    | 2609/5000 [01:17<02:00, 19.89it/s, est. speed input: 3552.40 toks/s, output: 25315.83 toks/s]
Processed prompts:  52%|█████▏    | 2613/5000 [01:18<01:44, 22.86it/s, est. speed input: 3554.98 toks/s, output: 25315.18 toks/s]
Processed prompts:  52%|█████▏    | 2617/5000 [01:18<01:34, 25.31it/s, est. speed input: 3558.03 toks/s, output: 25341.92 toks/s]
Processed prompts:  52%|█████▏    | 2622/5000 [01:18<01:21, 29.15it/s, est. speed input: 3561.61 toks/s, output: 25411.40 toks/s]
Processed prompts:  53%|█████▎    | 2630/5000 [01:18<01:00, 38.86it/s, est. speed input: 3566.19 toks/s, output: 25461.90 toks/s]
Processed prompts:  53%|█████▎    | 2635/5000 [01:18<01:04, 36.53it/s, est. speed input: 3566.22 toks/s, output: 25478.41 toks/s]
Processed prompts:  53%|█████▎    | 2639/5000 [01:18<01:08, 34.64it/s, est. speed input: 3566.30 toks/s, output: 25489.37 toks/s]
Processed prompts:  53%|█████▎    | 2643/5000 [01:18<01:13, 31.86it/s, est. speed input: 3566.03 toks/s, output: 25492.90 toks/s]
Processed prompts:  53%|█████▎    | 2648/5000 [01:18<01:08, 34.39it/s, est. speed input: 3566.35 toks/s, output: 25496.53 toks/s]
Processed prompts:  53%|█████▎    | 2652/5000 [01:19<01:14, 31.65it/s, est. speed input: 3564.22 toks/s, output: 25530.59 toks/s]
Processed prompts:  53%|█████▎    | 2656/5000 [01:19<01:27, 26.72it/s, est. speed input: 3560.29 toks/s, output: 25517.77 toks/s]
Processed prompts:  53%|█████▎    | 2659/5000 [01:19<01:42, 22.85it/s, est. speed input: 3554.95 toks/s, output: 25482.27 toks/s]
Processed prompts:  53%|█████▎    | 2663/5000 [01:19<01:43, 22.64it/s, est. speed input: 3552.74 toks/s, output: 25462.45 toks/s]
Processed prompts:  53%|█████▎    | 2666/5000 [01:19<01:52, 20.79it/s, est. speed input: 3549.01 toks/s, output: 25454.04 toks/s]
Processed prompts:  53%|█████▎    | 2673/5000 [01:20<01:20, 29.04it/s, est. speed input: 3554.70 toks/s, output: 25500.37 toks/s]
Processed prompts:  54%|█████▎    | 2677/5000 [01:20<01:21, 28.38it/s, est. speed input: 3554.33 toks/s, output: 25504.43 toks/s]
Processed prompts:  54%|█████▎    | 2683/5000 [01:20<01:26, 26.69it/s, est. speed input: 3553.17 toks/s, output: 25531.11 toks/s]
Processed prompts:  54%|█████▍    | 2688/5000 [01:20<01:21, 28.25it/s, est. speed input: 3551.81 toks/s, output: 25555.54 toks/s]
Processed prompts:  54%|█████▍    | 2691/5000 [01:20<01:28, 26.15it/s, est. speed input: 3548.92 toks/s, output: 25545.17 toks/s]
Processed prompts:  54%|█████▍    | 2694/5000 [01:20<01:33, 24.57it/s, est. speed input: 3546.86 toks/s, output: 25545.49 toks/s]
Processed prompts:  54%|█████▍    | 2697/5000 [01:21<01:39, 23.25it/s, est. speed input: 3543.78 toks/s, output: 25531.28 toks/s]
Processed prompts:  54%|█████▍    | 2702/5000 [01:21<01:30, 25.40it/s, est. speed input: 3549.68 toks/s, output: 25522.36 toks/s]
Processed prompts:  54%|█████▍    | 2707/5000 [01:21<01:23, 27.56it/s, est. speed input: 3552.03 toks/s, output: 25538.75 toks/s]
Processed prompts:  54%|█████▍    | 2710/5000 [01:21<01:25, 26.79it/s, est. speed input: 3551.45 toks/s, output: 25529.71 toks/s]
Processed prompts:  54%|█████▍    | 2717/5000 [01:21<01:09, 32.69it/s, est. speed input: 3552.58 toks/s, output: 25592.07 toks/s]
